"empresa","numvenda","datae","horae","atendente","cliente","st_caixa","itemv","cod_prod","cod_bar","nome_pro","grupo","nome_gru","sgrupo","nome_sgru","fabricante","nome_fab","classe","nome_cla","depto","nome_dep","dcb","nome_dcb","linha","nome_lin","fciapop","p_contr","antibio","qt_ven","qt_dev","vlr_ven","vlr_dev","vlr_desc","vlr_desc_sist","custo_med","custo_ult"
"1","2055623629","1967-11-19T13:26:34.595Z","13:6:18","13","192852","PA","1","3793683536","3278726781252","Inteligente Aço Salada","3","Fantástico","1","GERAL","158","NOVARTIS","6","Refinado","75","Bebê","9569","Beleza","6","Beleza","N","N","N","1","0","192.81005959026515","0","0","0","0","0"
"1","7587960965","1969-08-02T11:47:14.936Z","15:21:25","8","192852","PA","1","9234956642","8767596889054","Impressionante Aço Salgadinhos","3","Incrível","1","GERAL","158","NOVARTIS","6","Lindo","44","Eletrônicos","4172","Brinquedos","33","Roupas","N","N","N","1","0","224.48069007741287","0","0","0","0","0"
"1","5061956809","1968-12-11T19:49:41.225Z","1:0:48","7","138531","PA","1","4927592715","9709332173224","Licenciado Borracha Salgadinhos","3","Impressionante","1","GERAL","158","NOVARTIS","6","Refinado","45","Automotivo","9088","Casa","24","Beleza","N","N","N","1","0","125.52764256251976","0","0","0","0","0"
"1","9825954735","1968-04-15T06:36:26.363Z","20:16:2","1","138531","PA","1","6371840215","4629256705287","Incrível Concreto Sapatos","3","Genérico","1","GERAL","158","NOVARTIS","6","Prático","72","Beleza","4273","Filmes","94","Esportes","N","N","N","1","0","240.9182061208412","0","0","0","0","0"
"1","5488240027","1968-11-02T00:58:39.273Z","21:38:36","8","138531","PA","1","5102677161","2291629571700","Refinado Granito Salsicha","3","Licenciado","1","GERAL","158","NOVARTIS","6","Inteligente","1","Bebê","6957","Esportes","58","Automotivo","N","N","N","1","0","208.48794876923785","0","0","0","0","0"
"1","8574966702","1967-11-16T16:01:57.658Z","21:1:7","4","126691","PA","1","7480011668","9330243918113","Refinado Aço Mouse","3","Rústico","1","GERAL","158","NOVARTIS","6","Lustroso","93","Jogos","6595","Saúde","24","Brinquedos","N","N","N","1","0","91.0582987521775","0","0","0","0","0"
"1","5847929025","1969-05-09T14:18:05.176Z","2:53:48","3","126691","PA","1","3983711447","1114682131679","Refinado Plástico Salada","3","Gostoso","1","GERAL","158","NOVARTIS","6","Inteligente","79","Esportes","7068","Industrial","36","Música","N","N","N","1","0","291.4969730391167","0","0","0","0","0"
"1","7705293677","1969-09-18T23:19:06.943Z","4:54:0","13","661839","PA","1","797052826","8395178474718","Gostoso Macio Carro","3","Licenciado","1","GERAL","158","NOVARTIS","6","Genérico","90","Crianças","4664","Roupas","55","Sapatos","N","N","N","1","0","140.8235243326053","0","0","0","0","0"
"1","3986421656","1969-03-26T15:28:05.464Z","11:6:18","12","661839","PA","1","1232947216","4891636644024","Pequeno Borracha Salgadinhos","3","Rústico","1","GERAL","158","NOVARTIS","6","Ergonômico","95","Jogos","3289","Brinquedos","68","Música","N","N","N","1","0","242.3761715721339","0","0","0","0","0"
"1","4166416668","1969-04-17T00:04:35.234Z","19:52:8","7","661839","PA","1","3045347622","5904007910983","Sem marca Borracha Bacon","3","Fantástico","1","GERAL","158","NOVARTIS","6","Refinado","28","Beleza","9330","Ferramentas","43","Casa","N","N","N","1","0","115.27579812705517","0","0","0","0","0"
"1","8347395474","1967-08-14T11:02:26.424Z","4:53:14","13","669828","PA","1","7174283464","5469177246326","Prático Plástico Bicicleta","3","Sem marca","1","GERAL","158","NOVARTIS","6","Pequeno","62","Casa","3640","Crianças","13","Mercearia","N","N","N","1","0","296.36074626864865","0","0","0","0","0"
"1","2111338699","1968-08-03T10:44:54.573Z","22:13:49","3","669828","PA","1","2303680328","2652009714394","Feito à mão Concreto Bicicleta","3","Ergonômico","1","GERAL","158","NOVARTIS","6","Lustroso","6","Brinquedos","8676","Música","6","Roupas","N","N","N","1","0","284.32584851654246","0","0","0","0","0"
"1","5876615308","1967-12-04T05:17:00.712Z","18:56:13","1","669828","PA","1","1850993815","7780383642530","Prático Fresco Atum","3","Feito à mão","1","GERAL","158","NOVARTIS","6","Fantástico","25","Computadores","8656","Brinquedos","30","Livros","N","N","N","1","0","205.5470005935058","0","0","0","0","0"
"1","802716478","1967-11-10T07:44:38.368Z","12:55:37","15","918225","PA","1","5408921179","2231724757235","Feito à mão Madeira Frango","3","Refinado","1","GERAL","158","NOVARTIS","6","Feito à mão","48","Filmes","2213","Sapatos","79","Música","N","N","N","1","0","120.73544316412881","0","0","0","0","0"
"1","6364884251","1969-06-20T03:49:26.423Z","17:50:49","13","918225","PA","1","8096495885","1625332826981","Fantástico Metal Salgadinhos","3","Ergonômico","1","GERAL","158","NOVARTIS","6","Inteligente","99","Esportes","5511","Mercearia","63","Jogos","N","N","N","1","0","79.92392083955929","0","0","0","0","0"
"1","438231375","1969-07-10T19:27:48.918Z","22:59:23","9","579725","PA","1","5281627739","1240073703695","Prático Plástico Pizza","3","Refinado","1","GERAL","158","NOVARTIS","6","Rústico","85","Jóias","5366","Jogos","22","Industrial","N","N","N","1","0","27.45789320068434","0","0","0","0","0"
"1","2166577510","1967-06-18T15:41:14.665Z","20:27:33","6","579725","PA","1","6468731209","8892213392769","Ergonômico Algodão Bola","3","Lustroso","1","GERAL","158","NOVARTIS","6","Refinado","31","Eletrônicos","6950","Saúde","47","Jardim","N","N","N","1","0","134.07021064776927","0","0","0","0","0"
"1","8685569712","1969-09-03T07:03:49.546Z","23:12:0","1","579725","PA","1","8721710841","8666348523693","Pequeno Fresco Salsicha","3","Refinado","1","GERAL","158","NOVARTIS","6","Inteligente","41","Livros","9056","Casa","17","Livros","N","N","N","1","0","292.11195300193503","0","0","0","0","0"
